  ProyectoFinal.cpp
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(286,24): warning C4267: 'inicializando': conversión de 'size_t' a 'unsigned int'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(755,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(757,33): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1561,59): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1562,46): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1585,55): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1586,57): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1597,56): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1598,58): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1654,53): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1655,81): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
  ProyectoFinal.vcxproj -> C:\Users\Asus\source\repos\ProyectoFinal_LabCG02\ProyectoFinal\x64\Debug\ProyectoFinal.exe
